&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 1.2925868965037987e-06 1.2925868965037987e-06  
    1.7443368167201543e-06 0.0025463717155483575 0.011900251669009487  
    0.025898489720278646 0.041861043858887614 0.06335611040091428  
    0.09460138674009584 0.16579720244863033 0.32375513904931663  
    0.5122915469056724 0.6946888866551009 0.9041856262206251  
    1.1447511747965602 1.4478436232635197 1.8601415669516395  
    2.246673403675353 2.500898037927942 2.6769765808625356  
    2.7591197490934425 2.726841759708317 2.549751884170284  
    2.1932679949707916 1.685476241439037 1.1368996097270816  
    0.6907769251381198 0.4179201717649748 0.2693828330395079  
    0.16676679400377853 0.08707326571538739 0.03665270817242974  
    0.01192756765554161 0.0023323914754149458 0.00014329653848861376  
    6.556535928185881e-09 4.618907213783823e-09 3.2011328357500233e-09  
    2.1812882141538154e-09 1.4599893287481061e-09 9.595447478555624e-10  
    6.191985857701822e-10 3.9163969701515444e-10 2.4271696762556136e-10  
    1.472528392648584e-10 8.736895551150209e-11 5.069627363593285e-11  
    2.873187224214148e-11 1.5889569084609593e-11 8.541942289577114e-12  
    4.465620127742105e-12 2.260914803362416e-12 1.1029573545921667e-12  
    5.177736259735984e-13 2.2648946311699265e-13 8.925244316986288e-14  
    3.088213524181062e-14 7.219355379972039e-15 9.611998886397659e-16  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
